,wookieecolor,xcoord,ycoord,zcoord
0,white,-0.6470315159687658,1.2524431162125644,-1.9454349575460055
1,white,0.8289198248074815,-1.386621715738078,0.1294548430823208
2,red,0.2541065682421926,-1.2663791930866395,-0.08299847001051819
3,white,0.4490170578256337,-1.5103632718272992,-0.59745506718369
4,red,-0.6174378791392717,-0.6637715927015334,1.0907211867209585
5,red,-1.3540181071450816,-1.219025430214569,-0.8808138741933149
6,red,0.16748932778482895,-1.1192056977332405,0.6374607579073058
7,white,1.1369210146651203,-1.6239903968014915,1.019638470235263
8,red,-1.7231009880617811,-0.9288037372344018,0.6168131669100845
9,chartreuse,-0.3737065276526923,0.833947003559128,-2.3861058792242087
10,white,0.34872526589076847,-0.5340741278100676,-0.8562519937419204
11,white,0.34039339998909246,1.6642273523826774,-1.1890682264603039
12,white,1.646391719104861,0.5194866728429228,0.7635547459643296
13,white,0.36098787737588645,-0.4769917482640178,-0.6294353764893863
14,white,1.6623783077732406,1.2171006430000564,2.1791555088956276
15,white,-3.130591630390601,-2.002194064614295,-1.2628469332686125
16,blue,-0.6918867543111622,1.3666373585952818,-0.9001463634076589
17,red,-1.268868549190704,-0.33356541300669507,-0.4799702869589032
18,red,-2.5753965417135167,-0.645442112654599,-0.8917366577768835
19,red,0.3021669244140035,-0.8528695651865955,0.9495144843848795
20,white,0.07259084547330463,-1.7039497699960757,0.674745739256612
21,blue,-1.6517610806626815,0.024034599905425558,0.7126006132889023
22,chartreuse,-0.15013868289458676,1.0409445726783297,-0.9799781758939621
23,blue,-0.9115525826786929,0.011721242476812943,0.8008430893859504
24,red,-1.1642050501832326,-1.1447052964886333,-0.786147127892105
25,red,-1.6751602294383563,-0.6846144674689104,-0.17612179634048541
26,chartreuse,0.3887752135750385,1.3399812777330782,-0.06918786208679462
27,white,0.523940662443177,-1.3588779711607324,1.161040050512566
28,chartreuse,1.431185348083095,-0.06440955416634664,-1.293494673798521
29,blue,-1.9783370797351467,2.113284073732471,-0.610307729751352
30,white,0.7751464271537967,-2.3092921985595236,1.371171073171577
31,white,0.8877849834581546,-1.2164573031398827,0.9711176052693576
32,white,-0.37169040278492615,0.9052073831779226,-2.6723027273507087
33,chartreuse,1.3990741944215828,0.34545382007800046,-1.2327114197279863
34,white,-0.5460755865726961,-3.7872602628504834,-0.12628547047803418
35,chartreuse,-1.2528493521733124,1.4061993787477873,-2.856347049217427
36,blue,-0.9573747017535087,1.1700941091179655,0.4090001144900221
37,red,-0.9584096798846108,-2.2058417617682533,-1.4499378283189228
38,chartreuse,0.7465068551119615,0.6217652957145495,0.45269387229842106
39,blue,-1.0929315379409712,0.04183779513218766,0.5988096536415942
40,white,-0.4067159783003944,-2.356614965304184,-1.0770737884578656
41,blue,-0.3825210692069124,0.5800841275042126,-0.8509256388368867
42,red,-0.19738378390854083,-1.2119108335364555,-0.19009447814736657
43,red,-3.0133317017990997,-1.1424348339203994,-1.408697378121397
44,blue,-2.4698100446673212,2.2277544197411094,-1.4162011493217563
45,blue,0.6655375363228928,-0.008672656573691095,0.07370215664945201
46,chartreuse,0.14546424538728164,1.3058413266663362,-1.2023663326944851
47,white,0.33118864366797457,-3.5580284606933104,0.7287925265515032
48,blue,-0.6637549020814029,1.145007590640526,0.8116111985141568
49,red,0.5009602516189402,-0.8709280578407971,0.5398006630344286
50,red,-0.8583035177007529,-0.770791127327181,1.2303031822664217
51,white,0.3674403274240025,-1.2055714236967048,-0.9379725693953056
52,red,-1.986747556407502,-0.49128647568418027,1.0394167934054528
53,red,-2.1061665524724162,-0.9119095364366261,-1.1919933469049881
54,blue,-0.9450208440409429,0.8432841454048816,0.5927820185302851
